Series,Location,Rock Type,K,Ti,Sr,P,Rb,Nb,Ba,Zr,Ce,Th,Y,La
Orogenic,Spain (Betics),Lamproite,39346.74,7312.68,1177.0,7200.6,64.0,48.9,2510.0,647.3,256.87,135.7,30.3,116.03
Orogenic,Spain (Betics),Lamproite,40757.91,7372.62,1593.0,9164.4,228.0,66.8,4334.0,708.3,361.06,159.7,36.9,143.49
Orogenic,Spain (Betics),Lamproite,56446.8,8031.96,1086.0,7113.32,344.0,52.0,3120.0,710.0,254.2,115.0,34.0,100.4
Orogenic,Spain (Betics),Lamproite,54786.6,7552.44,1109.0,6851.48,172.0,47.0,2773.0,648.9,241.4,118.83,30.3,99.46
Orogenic,Spain (Betics),Lamproite,56280.78,7432.56,1523.0,6764.2,328.0,48.3,3773.0,630.4,290.51,109.95,30.8,117.52
Orogenic,Spain (Betics),Lamproite,38267.61,7432.56,1571.0,8640.72,115.0,62.2,3305.0,721.2,351.54,155.95,37.0,143.32
Orogenic,Spain (Betics),Lamproite,36773.43,7492.5,1185.0,6502.36,157.0,56.1,3217.0,646.5,298.41,126.56,31.1,116.12
Orogenic,Spain (Betics),Lamproite,47813.76,9590.4,1375.0,7549.72,253.0,36.0,3216.0,628.0,263.4,114.4,26.0,100.9
Orogenic,Spain (Betics),Lamproite,84089.13,10249.74,549.0,4887.68,785.0,38.0,1865.0,814.0,258.2,110.2,19.0,90.6
Orogenic,Spain (Betics),Lamproite,73878.9,9650.34,688.0,4931.32,494.0,38.9,1163.0,638.2,235.5,92.9,21.9,90.69
Orogenic,Spain (Betics),Lamproite,78693.48,9950.04,528.0,4669.48,769.0,54.6,1868.0,902.3,268.12,112.66,24.0,90.74
Orogenic,Spain (Betics),Lamproite,77282.31,9410.58,864.0,5062.24,676.0,41.0,1694.0,768.0,293.1,128.1,23.0,109.2
Orogenic,Spain (Betics),Lamproite,72052.68,9470.52,833.0,5018.6,510.0,52.0,2570.0,884.0,292.4,126.0,30.0,111.4
Orogenic,Spain (Betics),Lamproite,53873.49,9230.76,662.0,4538.56,1135.0,42.0,1721.0,857.0,297.0,125.0,47.0,108.0
Orogenic,Spain (Betics),Lamproite,78444.45,9590.4,703.0,4713.12,568.0,41.0,1797.0,859.0,302.0,128.0,33.0,109.0
Orogenic,Spain (Betics),Lamproite,72965.79,9290.7,744.0,4713.12,617.0,45.0,2076.0,897.0,300.0,125.0,34.0,105.0
Orogenic,Spain (Betics),Lamproite,76950.27,9410.58,738.0,4844.04,671.0,46.0,1767.0,899.0,300.0,128.0,31.0,106.0
Orogenic,Spain (Betics),Lamproite,75954.15,9350.64,753.0,4887.68,670.0,43.0,1560.0,883.0,310.0,132.0,34.0,112.0
Orogenic,Spain (Betics),Lamproite,76369.2,9470.52,770.0,5149.52,557.0,45.0,1772.0,887.0,311.0,133.0,32.0,107.0
Orogenic,Spain (Betics),Lamproite,75705.12,9050.94,868.0,5673.2,538.0,44.0,2831.0,823.0,319.0,141.0,30.0,116.0
Orogenic,Spain (Betics),Lamproite,74127.93,8931.06,816.0,5411.36,556.0,45.0,1855.0,838.0,307.0,133.0,33.0,109.0
Orogenic,Spain (Betics),Lamproite,74210.94,9050.94,918.0,5280.44,623.0,51.5,1551.0,738.7,320.35,117.61,28.6,114.75
Orogenic,Spain (Betics),Lamproite,75290.07,9350.64,811.0,5018.6,763.0,54.9,1751.0,811.8,312.61,124.19,28.2,110.34
Orogenic,Spain (Betics),Lamproite,74459.97,9230.76,802.0,4669.48,658.0,49.4,1886.0,760.4,298.35,111.41,25.9,103.96
Orogenic,Spain (Betics),Lamproite,74792.01,9230.76,785.0,4669.48,590.0,48.0,1719.0,783.7,280.01,118.68,27.8,108.07
Orogenic,Spain (Betics),Lamproite,59684.19,9290.7,678.0,4233.08,1118.0,46.2,1697.0,725.4,291.34,98.84,24.6,98.35
Orogenic,Spain (Betics),Lamproite,68483.25,8871.12,506.0,4102.16,698.0,34.0,1843.0,647.0,192.3,81.1,23.0,72.2
Orogenic,Spain (Betics),Lamproite,49889.01,9170.82,483.0,4669.48,540.0,31.0,1527.0,695.0,212.0,108.9,22.0,75.1
Orogenic,Spain (Betics),Lamproite,49556.97,8391.6,603.0,4276.72,375.0,41.2,1355.0,651.7,201.35,96.96,24.3,68.97
Orogenic,Spain (Betics),Lamproite,68068.2,8451.54,558.0,3927.6,736.0,44.6,1917.0,627.0,209.04,77.15,26.3,73.09
Orogenic,Spain (Betics),Lamproite,61012.35,8151.84,527.0,3753.04,657.0,40.0,1547.0,625.7,175.32,79.74,25.4,64.71
Orogenic,Spain (Betics),Lamproite,61344.39,8271.72,537.0,3796.68,676.0,41.7,1497.0,653.5,181.27,85.41,27.1,66.84
Orogenic,Spain (Betics),Lamproite,57193.89,7912.08,482.0,3622.12,596.0,42.3,1395.0,620.6,207.95,83.64,26.9,73.39
Orogenic,Spain (Betics),Lamproite,51798.24,4075.92,333.0,2225.64,577.0,34.0,1197.0,301.9,119.99,44.17,17.4,42.84
Orogenic,Spain (Betics),Lamproite,53292.42,7972.02,498.0,3753.04,633.0,39.6,1458.0,596.2,199.25,80.89,25.9,70.35
Orogenic,Spain (Betics),Lamproite,49058.91,8151.84,454.0,3709.4,636.0,37.7,1372.0,694.4,184.63,88.97,25.8,72.68
Orogenic,Spain (Betics),Lamproite,70807.53,8871.12,438.0,4407.64,519.0,36.6,1315.0,688.0,191.54,98.0,23.8,72.95
Orogenic,Spain (Betics),Lamproite,62921.58,5094.9,523.0,3927.6,388.0,17.0,1966.0,356.0,143.1,68.4,18.0,59.4
Orogenic,Spain (Betics),Lamproite,39927.81,4855.14,446.0,3840.32,291.0,24.0,1889.0,315.0,146.0,64.0,24.0,59.2
Orogenic,Spain (Betics),Lamproite,46568.61,5274.72,478.0,4102.16,344.0,28.0,1931.0,373.0,152.0,68.0,27.0,60.2
Orogenic,Spain (Betics),Lamproite,33204.0,9170.82,443.0,3447.56,535.0,34.0,1516.0,575.0,250.0,90.3,19.0,93.6
Orogenic,Spain (Betics),Lamproite,49972.02,4675.32,567.0,3447.56,271.0,22.0,1969.0,265.0,244.7,90.0,22.0,118.0
Orogenic,Spain (Betics),Lamproite,23906.88,7612.38,451.0,3011.16,385.0,40.0,1434.0,671.0,243.1,85.5,23.0,94.8
Orogenic,Spain (Betics),Lamproite,27808.35,7972.02,402.0,3011.16,435.0,43.2,1377.0,638.1,243.77,83.08,20.4,85.95
Orogenic,Spain (Betics),Lamproite,28223.4,9530.46,617.0,3753.04,548.0,54.4,2095.0,798.9,332.37,114.3,24.3,121.75
Orogenic,Spain (Betics),Lamproite,39844.8,7792.2,433.0,2923.88,400.0,37.2,1296.0,570.3,235.96,76.92,19.9,87.23
Orogenic,Spain (Betics),Lamproite,57525.93,4375.62,324.0,2356.56,466.0,49.4,921.0,378.2,126.23,58.28,18.1,51.48
Orogenic,Spain (Betics),Lamproite,51383.19,3956.04,441.0,2225.64,480.0,33.3,2762.0,356.9,113.68,52.93,18.2,45.8
Orogenic,Spain (Betics),Lamproite,63585.66,6353.64,472.0,3142.08,578.0,48.0,1465.0,563.2,196.22,82.11,20.7,73.39
Orogenic,Spain (Betics),Lamproite,48809.88,5154.84,548.0,3840.32,451.0,26.0,1894.0,337.0,250.0,76.0,13.0,71.0
Orogenic,Spain (Betics),Lamproite,48726.87,5214.78,549.0,3883.96,448.0,25.0,1894.0,331.0,298.0,76.0,13.0,69.0
Orogenic,Spain (Betics),Lamproite,73878.9,10669.32,870.0,5149.52,697.0,49.0,2539.0,969.0,319.0,128.0,28.0,117.0
Orogenic,Spain (Betics),Lamproite,84670.2,10249.74,640.0,6240.52,852.0,47.0,1927.0,869.0,265.0,130.0,23.8,96.0
Orogenic,Spain (Betics),Lamproite,82179.9,9830.16,558.0,4887.68,737.0,41.0,1883.0,849.0,263.0,108.0,24.3,95.0
Orogenic,Spain (Betics),Lamproite,77199.3,10369.62,745.0,4713.12,432.0,48.0,2047.0,905.0,278.0,127.0,26.1,100.0
Orogenic,Spain (Betics),Lamproite,83010.0,10069.92,739.0,4189.44,866.0,53.0,1276.0,874.0,335.0,140.0,30.4,114.0
Orogenic,Spain (Betics),Lamproite,80519.7,9830.16,515.0,4058.52,726.0,47.0,1518.0,849.0,334.0,124.0,23.5,121.0
Orogenic,Spain (Betics),Lamproite,81349.8,10009.98,1675.0,6851.48,614.0,57.0,2669.0,907.0,294.0,138.0,24.7,113.0
Orogenic,Spain (Betics),Lamproite,74709.0,9290.7,1685.0,6633.28,643.0,59.0,2576.0,848.0,273.0,146.0,26.2,105.0
Orogenic,Spain (Betics),Lamproite,55616.7,10009.98,496.0,4494.92,360.0,50.0,1287.0,905.0,250.0,124.0,28.1,90.0
Orogenic,Spain (Betics),Lamproite,79689.6,9710.28,838.0,5018.6,614.0,66.0,3276.0,991.0,318.0,177.0,34.0,111.0
Orogenic,Spain (Betics),Lamproite,73048.8,8451.54,1391.0,5847.76,510.0,89.0,3892.0,1013.0,305.0,220.0,37.0,112.0
Orogenic,Spain (Betics),Lamproite,66408.0,10069.92,680.0,4931.32,300.0,48.0,2402.0,773.0,232.0,116.0,22.6,85.0
Orogenic,Spain (Betics),Lamproite,77199.3,11748.24,584.0,4233.08,480.0,48.0,1881.0,883.0,310.0,137.0,23.6,112.0
Orogenic,Spain (Betics),Lamproite,65743.92,8931.06,540.0,3971.24,667.0,41.0,1647.0,718.0,264.5,108.3,22.0,100.2
Orogenic,Spain (Betics),Lamproite,55450.68,6293.7,590.0,3840.32,360.0,29.0,2101.0,428.0,195.1,106.5,19.0,77.7
Orogenic,Spain (Betics),Lamproite,78195.42,10069.92,712.0,4844.04,651.0,35.0,1893.0,943.0,284.8,120.2,29.0,128.0
Orogenic,Spain (Betics),Lamproite,47481.72,4855.14,641.0,3316.64,355.0,30.0,1813.0,363.0,162.4,79.2,24.0,71.2
Orogenic,Spain (Betics),Lamproite,36690.42,3596.4,404.0,1745.6,236.0,16.0,1098.0,206.0,120.0,44.0,29.0,28.0
Orogenic,Spain (Betics),Lamproite,54869.61,6113.88,574.0,3665.76,402.0,35.1,2052.0,425.7,207.43,99.57,22.5,78.21
Orogenic,Spain (Betics),Lamproite,62423.52,9650.34,571.0,4931.32,404.0,55.4,1825.0,886.1,239.92,132.73,26.0,87.76
Orogenic,Spain (Betics),Lamproite,76950.27,8271.72,882.0,7026.04,409.0,56.0,2756.0,598.2,207.6,112.42,33.3,85.8
Orogenic,Spain (Betics),Lamproite,70724.52,8751.24,471.0,3273.0,660.0,56.9,1572.0,992.4,258.6,130.02,30.1,95.2
Orogenic,Spain (Betics),Lamproite,64664.79,9410.58,732.0,4756.76,456.0,63.5,4187.0,984.9,269.46,145.75,28.2,95.76
Orogenic,Italy (Tuscany) V.EOM,Lamproite,63751.68,8511.48,638.0,3054.8,591.0,40.0,1154.0,764.0,310.0,115.0,30.0,143.0
Orogenic,Italy (Tuscany) V.EOM,Lamproite,65079.84,8511.48,641.0,3011.16,597.0,40.0,1185.0,777.0,321.0,118.0,30.0,143.0
Orogenic,Italy (Tuscany) V.EOM,Lamproite,64913.82,8571.42,628.0,3011.16,536.0,41.0,1198.0,796.0,319.0,119.0,30.0,145.0
Orogenic,Italy (Tuscany) V.EOM,Lamproite,61593.42,8571.42,649.0,3273.0,445.0,40.0,1177.0,787.0,309.0,120.0,29.0,141.0
Orogenic,Italy (Tuscany) V.EOM,Lamproite,66906.06,9050.94,577.0,3709.4,612.0,39.0,1400.0,749.0,352.0,119.0,24.0,148.0
Orogenic,Italy (Tuscany) V.EOM,Lamproite,65992.95,8991.0,628.0,3447.56,583.0,42.0,1280.0,887.0,365.0,100.0,30.0,139.0
Orogenic,Italy (Tuscany) V.EOM,Lamproite,65743.92,8511.48,613.0,3011.16,609.0,41.0,1224.0,797.0,338.0,121.0,32.0,141.0
Orogenic,Italy (Tuscany) V.EOM,Lamproite,61676.43,8571.42,646.0,3054.8,449.0,41.0,1175.0,787.0,315.0,109.0,29.0,149.0
Orogenic,Italy (Tuscany) V.EOM,Lamproite,66906.06,9050.94,522.0,3709.4,651.0,36.0,1003.0,569.2,284.49,87.58,17.7,103.36
Orogenic,Italy (Tuscany) V.EOM,Lamproite,62340.51,8031.96,652.0,2836.6,680.0,50.3,1204.0,808.8,355.58,123.38,23.4,140.72
Orogenic,Italy (Tuscany) V.EOM,Lamproite,62340.51,8031.96,601.0,2836.6,655.0,44.6,1100.0,738.7,336.13,107.52,22.2,129.78
Orogenic,Italy (Tuscany) V.EOM,Lamproite,64996.83,9110.88,434.0,5760.48,712.0,35.0,1250.0,521.0,215.0,116.0,31.0,83.0
Orogenic,Italy (Tuscany) V.EOM,Lamproite,65079.84,9110.88,454.0,5149.52,770.0,31.0,1200.0,502.0,206.0,118.0,40.0,78.0
Orogenic,Italy (Tuscany) V.EOM,Lamproite,65660.91,8211.78,408.0,4014.88,768.0,30.0,1370.0,491.0,206.0,112.0,28.0,79.8
Orogenic,Italy (Tuscany) V.EOM,Lamproite,80768.73,5334.66,451.0,1571.04,977.0,37.0,690.0,698.0,145.0,128.0,39.0,60.0
Orogenic,Italy (Tuscany) V.EOM,Lamproite,65660.91,8211.78,315.0,4014.88,600.0,26.2,919.0,344.4,152.27,78.59,19.6,53.71
Orogenic,Italy (Tuscany) V.EOM,Lamproite,62174.49,7132.86,447.0,5062.24,872.0,38.0,1298.0,511.0,200.16,117.54,24.7,71.92
Orogenic,Italy (Tuscany) V.EOM,Lamproite,65411.88,7432.56,379.0,5149.52,817.0,36.0,1256.0,469.8,201.36,109.18,24.1,72.93
Orogenic,Italy (Tuscany) T.A.,Lamproite,61925.46,8151.84,579.0,2356.56,399.0,29.0,1390.0,532.0,249.0,50.4,27.0,110.0
Orogenic,Italy (Tuscany) T.A.,Lamproite,62174.49,7612.38,737.0,2312.92,458.0,35.0,1292.0,655.0,257.0,63.0,32.0,94.0
Orogenic,Italy (Tuscany) T.A.,Lamproite,58522.05,7672.32,660.0,2269.28,419.0,36.0,1195.0,642.0,241.0,60.0,34.0,100.0
Orogenic,Italy (Tuscany) T.A.,Lamproite,61925.46,8151.84,648.0,2356.56,484.0,33.2,1193.0,511.7,226.5,51.92,23.2,89.09
Orogenic,Italy (Tuscany) T.A.,Lamproite,61427.4,7672.32,747.0,2356.56,526.0,38.4,1402.0,605.7,276.1,69.19,27.9,117.47
Orogenic,Italy (Tuscany) T.A.,Lamproite,51964.26,7432.56,600.0,1920.16,379.0,36.5,1155.0,515.1,216.57,53.69,28.2,89.75
Orogenic,Turkey West,Lamproite,67985.19,8031.96,1360.0,7986.12,173.0,29.5,3630.0,468.7,93.49,21.56,28.0,48.07
Orogenic,Turkey West,Lamproite,59684.19,5754.24,1758.0,6196.88,236.0,50.9,5026.0,544.8,118.53,48.23,35.4,63.5
Orogenic,Turkey West,Lc lamproite,50221.05,11928.06,1878.0,5585.92,525.0,166.0,2380.0,960.0,293.47,24.0,24.0,160.32
Orogenic,Turkey West,Lc lamproite,56778.84,9050.94,1595.0,6676.92,236.0,200.0,1971.0,1001.0,230.21,22.0,27.0,132.56
Orogenic,Turkey West,Lc lamproite,54537.57,10249.74,1582.0,6196.88,367.0,203.0,2268.0,1026.0,246.72,21.0,22.0,132.65
Orogenic,Turkey West,Lc lamproite,61095.36,9530.46,1651.0,7418.8,302.0,178.0,3105.0,929.0,339.0,17.0,20.0,178.0
Orogenic,Turkey West,Lc lamproite,61012.35,10429.56,1664.0,7418.8,293.0,184.0,3093.0,955.0,336.0,16.0,19.0,176.0
Orogenic,Turkey West,Lc lamproite,41837.04,10549.44,1485.0,5585.92,252.0,203.0,2702.0,878.0,321.0,10.0,25.0,188.0
Orogenic,Turkey West,Lamproite,59518.17,10489.5,1982.0,6109.6,261.0,166.5,2073.0,806.2,243.86,22.65,25.9,138.41
Orogenic,Turkey West,Lamproite,58273.02,10489.5,2148.0,7026.04,168.0,143.1,2146.0,753.1,220.26,20.69,24.8,123.19
Orogenic,Turkey West,Lamproite,41172.96,9590.4,1276.0,7811.56,118.0,67.3,1602.0,526.7,123.52,14.54,18.1,73.93
Orogenic,Turkey West,Lamproite,65909.94,11388.6,1651.0,7942.48,205.0,197.0,1494.0,939.2,251.5,21.11,21.6,139.63
Orogenic,Turkey West,Lamproite,52960.38,10009.98,2036.0,7855.2,180.0,185.9,3603.0,836.3,266.72,23.81,23.0,150.69
Orogenic,Turkey West,Lamproite,78942.51,7912.08,1882.0,3840.32,523.0,33.0,5147.0,602.0,190.0,38.0,31.0,96.0
Orogenic,Turkey West,Lamproite,65909.94,8511.48,1213.0,7462.44,199.0,26.0,3242.0,379.0,89.0,19.0,23.0,43.0
Orogenic,Turkey West,Lamproite,51051.15,9830.16,742.0,5280.44,198.0,30.0,1652.0,648.0,109.0,13.0,27.0,50.0
Orogenic,Turkey West,Lamproite,73878.9,6533.46,1700.0,3098.44,1128.0,25.0,4210.0,528.0,145.0,32.0,45.0,86.0
Orogenic,Turkey West,Lamproite,80602.71,6833.16,3271.0,1920.16,739.0,43.8,9350.0,740.4,223.22,62.04,31.2,132.99
Orogenic,Turkey West,Lamproite,52545.33,10549.44,2180.0,6502.36,239.0,118.0,2248.0,710.0,229.0,21.0,16.0,123.0
Orogenic,Turkey West,Lamproite,52047.27,9710.28,2326.0,9120.76,198.0,117.0,2384.0,647.0,255.0,23.0,30.0,135.0
Orogenic,Turkey West,Lamproite,51881.25,9830.16,2219.0,6851.48,209.0,120.0,2354.0,680.0,257.0,22.0,24.0,126.0
Orogenic,Turkey West,Lamproite,43497.24,8091.9,863.0,2400.2,186.0,28.0,3059.0,486.0,159.0,22.0,27.0,88.0
Orogenic,Turkey West,Lamproite,43414.23,10009.98,599.0,2182.0,283.0,14.0,445.0,526.0,122.0,11.0,14.0,53.0
Orogenic,Turkey West,Lamproite,44493.36,10549.44,510.0,2138.36,273.0,24.0,549.0,545.0,120.0,5.0,26.0,52.0
Orogenic,Turkey West,Lamproite,48975.9,4855.14,1211.0,2749.32,159.0,32.7,2388.0,270.4,102.46,47.2,20.7,60.64
Orogenic,Turkey West,Lamproite,41837.04,7072.92,1049.0,3622.12,145.0,20.5,2687.0,264.5,95.69,15.75,28.1,49.44
Orogenic,Turkey West,Lamproite,56612.82,7672.32,1133.0,6022.32,291.0,24.8,2326.0,345.0,129.79,32.66,26.1,64.09
Orogenic,Turkey West,Lamproite,40010.82,2457.54,1628.0,829.16,141.0,28.5,1965.0,396.9,180.29,39.52,20.0,99.88
Orogenic,Turkey West,Lamproite,56197.77,7432.56,1193.0,5978.68,308.0,23.0,2284.0,479.4,146.16,33.36,34.0,74.75
Orogenic,Turkey West,Lamproite,56944.86,8871.12,902.0,5062.24,254.0,44.3,1853.0,697.6,112.19,12.04,26.3,49.12
Orogenic,Turkey West,Lamproite,102185.31,5034.96,2352.0,960.08,521.0,37.3,8156.0,498.3,149.33,47.49,21.8,85.83
Orogenic,Turkey West,Lamproite,68815.29,8031.96,975.0,7549.72,110.0,14.6,2196.0,242.0,51.34,10.09,16.4,28.77
Orogenic,Turkey West,Lamproite,59933.22,10009.98,850.0,3971.24,197.0,39.5,1446.0,680.7,148.37,16.64,22.5,74.82
Orogenic,Turkey West,Lamproite,35196.24,8571.42,2509.0,5280.44,57.0,70.8,1796.0,341.3,256.19,16.5,19.5,129.72
Orogenic,Turkey West,Lamproite,36358.38,7792.2,2613.0,5847.76,45.0,59.9,1524.0,294.8,248.05,22.98,16.5,134.31
Orogenic,Turkey West,Lamproite,38931.69,10189.8,2018.0,6676.92,95.0,120.5,1471.0,458.4,221.16,15.59,19.3,118.65
Orogenic,Turkey West,Lamproite,49889.01,9230.76,1047.0,4713.12,164.0,34.3,2210.0,730.7,141.95,18.75,33.5,81.13
Orogenic,Turkey West,Lamproite,49141.92,7372.62,940.0,3534.84,245.0,37.1,2008.0,680.7,126.02,21.47,29.3,68.09
Orogenic,Turkey West,Lamproite,49141.92,7912.08,800.0,3883.96,150.0,28.5,1818.0,500.9,108.92,15.01,23.3,57.33
Orogenic,Turkey West,Lamproite,48643.86,7792.2,900.0,3796.68,192.0,34.8,2159.0,660.9,119.35,19.1,29.0,67.37
Orogenic,Turkey West,Lamproite,48560.85,7432.56,829.0,3578.48,169.0,31.0,1867.0,507.6,118.31,16.3,24.5,58.46
Orogenic,Turkey West,Lamproite,42750.15,11868.12,835.0,3883.96,250.0,37.3,1023.0,574.8,118.6,22.2,21.1,49.1
Orogenic,Turkey West,Lamproite,45738.51,11808.18,900.0,4014.88,254.0,39.7,1095.0,606.5,124.2,24.2,21.9,53.0
Orogenic,Turkey West,Lamproite,41920.05,11868.12,861.0,4058.52,249.0,40.1,1111.0,616.7,124.2,23.2,22.1,52.8
Orogenic,Turkey West,Lamproite,48062.79,8571.42,520.0,2487.48,281.0,37.7,268.0,582.9,146.64,28.31,22.5,60.5
Orogenic,Turkey West,Lamproite,45157.44,8811.18,457.0,2312.92,272.0,33.1,289.0,499.0,137.0,23.5,23.0,54.0
Orogenic,Turkey West,Lamproite,56280.78,9710.28,728.0,4189.44,220.0,34.3,1492.0,662.7,159.6,15.0,23.7,74.0
Orogenic,Turkey West,Lamproite,56114.76,9710.28,781.0,4189.44,234.0,36.4,1537.0,694.3,173.1,14.9,25.8,78.8
