Series,Location,Rock Type,K,Ti,Sr,P,Rb,Nb,Ba,Zr,Ce,Th,Y,La
Orogenic,Turkey West,Lamproite,56695.83,10549.44,682.0,4407.64,223.0,35.2,1484.0,748.9,162.3,16.3,24.6,76.5
Orogenic,Turkey West,Lamproite,56612.82,10609.38,726.0,4451.28,235.0,37.2,1587.0,778.5,169.9,17.9,26.3,81.4
Orogenic,Turkey West,Lamproite,55367.67,10129.86,801.0,4102.16,229.0,34.4,1473.0,720.9,159.7,15.3,23.3,75.3
Orogenic,Turkey West,Lamproite,58688.07,9230.76,836.0,4713.12,225.0,45.0,1832.0,734.0,112.0,13.2,29.2,51.0
Orogenic,Turkey West,Lamproite,60514.29,9890.1,683.0,2836.6,282.0,43.0,1007.0,831.0,163.0,17.7,28.6,75.0
Orogenic,W Alps ,Lamproite,49307.94,6293.7,825.0,4800.4,379.0,36.1,3950.0,463.0,219.0,135.0,29.0,86.7
Orogenic,W Alps ,Lamproite,61344.39,6893.1,829.0,5542.28,395.0,34.1,4293.0,593.0,273.0,155.0,32.0,117.0
Orogenic,W Alps ,Lamproite,53707.47,7132.86,756.0,5804.12,321.0,28.3,4213.0,472.0,256.0,127.0,32.0,107.0
Orogenic,W Alps ,Lamproite,76701.24,7852.14,799.0,4931.32,555.0,34.4,3797.0,665.0,260.0,134.0,31.0,106.0
Orogenic,W Alps ,Lamproite,75290.07,7432.56,550.0,4756.76,646.0,36.4,3533.0,638.0,256.0,135.0,29.0,97.6
Orogenic,W Alps ,Lamproite,50885.13,7072.92,790.0,5062.24,317.0,32.3,4400.0,359.2,291.74,125.58,28.1,123.57
Orogenic,W Alps ,Lamproite,71388.6,7432.56,847.0,4494.92,607.0,40.0,3514.0,665.4,254.07,137.36,27.9,95.06
Orogenic,W Alps ,Lamproite,71388.6,7432.56,847.0,4494.92,607.0,40.0,3514.0,665.4,254.07,137.36,27.9,95.06
Orogenic,W Alps ,Lamproite,59684.19,6353.64,821.0,4887.68,408.0,50.1,4406.0,732.9,300.48,162.53,32.7,124.85
Orogenic,W Alps ,Lamproite,50885.13,7072.92,790.0,5062.24,317.0,32.3,4400.0,359.2,291.74,125.58,28.1,123.57
Orogenic,France (Corsica - Sisco),Lamproite,84255.15,12887.1,847.0,2880.24,342.0,66.0,1230.0,1384.0,333.0,53.0,25.0,188.0
Orogenic,France (Corsica - Sisco),Lamproite,87077.49,14205.78,812.0,3578.48,343.0,66.0,1267.0,1351.0,302.0,41.0,26.0,183.0
Orogenic,France (Corsica - Sisco),Lamproite,85915.35,13846.14,681.0,3316.64,317.0,48.0,925.0,906.0,301.7,36.8,16.0,135.0
Orogenic,France (Corsica - Sisco),Lamproite,88820.7,14085.9,847.0,3098.44,376.0,64.0,1329.0,1302.0,344.0,43.0,27.0,193.0
Orogenic,France (Corsica - Sisco),Lamproite,89069.73,13606.38,640.0,2923.88,318.0,55.0,1450.0,1040.0,367.0,37.9,19.0,183.0
Orogenic,France (Corsica - Sisco),Lamproite,89069.73,13606.38,681.0,2923.88,317.0,57.8,925.0,995.9,301.7,36.82,16.3,135.02
Orogenic,Greece,Lamproite,30879.72,6413.58,759.0,4844.04,116.0,24.1,2520.0,322.0,67.4,14.3,17.0,30.6
Orogenic,Greece,Lamproitic rock,28804.47,5694.3,797.0,2749.32,134.0,20.4,2160.0,285.0,86.5,18.0,22.0,45.4
Orogenic,Greece,Lamproitic rock,41089.95,6953.04,538.0,2487.48,239.0,38.0,1130.0,407.0,126.0,34.5,20.0,53.8
Orogenic,Greece,Lamproitic rock,14277.72,4075.92,564.0,741.88,57.0,8.7,1090.0,98.0,47.7,8.3,18.0,25.5
Orogenic,Greece,Lamproitic rock,14858.79,5334.66,464.0,1527.4,78.0,10.6,927.0,120.0,33.9,6.5,17.0,16.2
Orogenic,Greece,Lamproitic rock,20918.52,6653.34,602.0,2923.88,71.0,24.2,1530.0,206.0,52.7,11.6,18.0,24.8
Orogenic,Greece,Lamproitic rock,13696.65,4015.98,574.0,829.16,54.0,11.3,830.0,122.0,46.5,9.5,7.0,23.7
Orogenic,Greece,Lamproitic rock,35113.23,2697.3,234.0,349.12,211.0,21.8,1530.0,375.0,173.0,51.9,25.0,95.3
Orogenic,Pannonian Basin,Lamproite,71969.67,17922.06,868.0,9382.6,205.0,68.0,2750.0,1243.0,258.0,16.3,21.54,125.0
Orogenic,China,Lamproite,37105.47,10069.92,1421.0,4233.08,790.0,47.3,3340.0,974.0,452.0,130.7,25.0,200.0
Orogenic,China,Lamproite,60846.33,9710.28,1564.0,3316.64,550.0,48.8,3931.0,994.0,456.0,131.9,25.2,200.0
Orogenic,China,Lamproite,66574.02,9470.52,1196.0,2923.88,576.0,34.0,2531.0,784.0,337.0,150.8,25.4,138.0
Orogenic,China,Lamproite,58023.99,8691.3,1633.0,3796.68,391.0,34.9,3452.0,962.0,364.0,112.0,25.8,165.0
Orogenic,China,Lamproite,52628.34,8571.42,1260.0,3927.6,611.0,46.4,3051.0,783.0,359.0,183.1,23.9,154.0
Orogenic,China,Lamproite,66823.05,9650.34,1207.0,3011.16,598.0,34.5,2537.0,787.0,329.0,152.0,24.1,133.0
Orogenic,China,Lamproite,68151.21,6353.64,1004.0,3054.8,939.0,54.2,2835.0,966.0,397.0,224.3,28.6,156.0
Orogenic,China,Lamproite,76120.17,7312.68,1370.0,2531.12,441.0,63.0,2369.0,990.0,469.0,145.1,19.9,241.0
Orogenic,China,Lamproite,72550.74,5514.48,930.0,2225.64,442.0,56.5,2869.0,340.0,418.0,153.0,16.9,204.0
Orogenic,China,Lamproite,67238.1,9590.4,810.0,5324.08,880.0,73.2,2989.0,1101.0,351.0,204.4,36.1,139.0
Orogenic,China,Lamproite,65743.92,9710.28,798.0,5324.08,702.0,68.5,2939.0,893.0,352.0,187.6,34.9,138.0
Orogenic,China,Lamproite,68815.29,9950.04,704.0,4625.84,784.0,66.3,2498.0,806.0,334.0,154.0,32.2,139.0
Orogenic,China,Lamproite,62257.5,9170.82,660.0,4058.52,712.0,54.9,2134.0,834.0,290.0,166.6,29.6,123.0
Orogenic,China,Lamproite,63253.62,9050.94,739.0,4102.16,781.0,57.9,2346.0,884.0,310.0,202.3,32.9,133.0
Orogenic,China,Lamproite,68068.2,9110.88,688.0,3927.6,785.0,70.7,2151.0,917.0,329.0,184.1,32.7,143.0
Orogenic,China,Lamproite,66740.04,9530.46,844.0,5498.64,871.0,65.8,3167.0,983.0,347.0,219.1,35.5,140.0
Orogenic,China,Lamproite,68649.27,9590.4,1072.0,5236.8,564.0,73.8,3819.0,1000.0,344.0,202.3,35.4,141.0
Orogenic,China,Lamproite,69396.36,9710.28,911.0,6022.32,538.0,70.9,3336.0,935.0,361.0,213.5,35.6,135.0
Orogenic,China,Lamproite,71471.61,9770.22,861.0,5498.64,529.0,75.0,3263.0,965.0,354.0,139.3,35.5,139.0
Orogenic,China,Lamproite,63917.7,9590.4,855.0,5760.48,811.0,50.4,3287.0,749.0,336.0,231.7,34.5,138.0
Orogenic,China,Lamproite,69064.32,9650.34,790.0,5062.24,795.0,80.6,2968.0,853.0,361.0,198.6,37.4,140.0
Orogenic,Peru,Lamproite,65909.94,9050.94,928.0,5062.24,658.0,34.0,5180.0,755.0,223.0,104.0,32.0,88.0
Orogenic,Canada,Lamproite,88654.68,10309.68,2162.0,7986.12,406.0,24.1,5109.0,440.0,226.5,43.3,21.3,104.7
Orogenic,Canada,Lamproite,74376.96,8511.48,1919.0,6720.56,327.0,21.8,4333.0,436.0,215.9,40.5,23.7,94.6
Orogenic,Macedonia,Lamproite,28721.46,8211.78,921.0,5367.72,185.0,25.0,1593.0,296.3,83.97,21.93,25.7,41.8
Orogenic,Macedonia,Lamproite,28721.46,8211.78,921.0,5367.72,185.0,25.0,1593.0,296.3,83.97,21.21,25.7,41.8
Orogenic,Macedonia,Lamproite,33785.07,7072.92,978.0,5629.56,72.0,25.9,1946.0,287.0,87.63,21.83,23.5,43.93
Orogenic,Macedonia,Lamproite,30215.64,5634.36,1178.0,4538.56,294.0,22.4,1559.0,273.2,110.16,25.12,24.9,56.61
Orogenic,Macedonia,Lamproite,50553.09,8211.78,986.0,6458.72,169.0,25.4,2063.0,431.0,124.21,42.91,20.5,54.79
Orogenic,Macedonia,Lamproite,49806.0,8571.42,957.0,6284.16,224.0,26.7,1975.0,440.2,122.33,44.81,20.2,54.05
Orogenic,Macedonia,Lamproite,57774.96,7072.92,1055.0,6982.4,257.0,21.2,2528.0,324.1,73.58,21.15,22.6,35.77
Orogenic,Macedonia,Lamproite,57359.91,7072.92,1080.0,7156.96,259.0,21.2,2579.0,307.7,80.67,24.67,22.5,37.59
Orogenic,Macedonia,Lamproite,56114.76,6773.22,1113.0,6938.76,217.0,20.3,2463.0,314.8,77.89,21.73,23.6,38.32
Orogenic,Macedonia,Lamproite,51300.18,6653.34,1186.0,6851.48,278.0,19.5,2393.0,300.5,71.46,22.94,21.3,34.16
Orogenic,Macedonia,Lamproite,57359.91,7072.92,1080.0,7156.96,259.0,21.2,2579.0,307.7,80.67,24.67,22.5,37.59
Orogenic,Macedonia,Lamproite,56529.81,7012.98,1031.0,7156.96,267.0,20.8,2422.0,307.0,77.37,23.35,22.5,36.44
Orogenic,Macedonia,Lamproite,56446.8,7072.92,1040.0,7113.32,300.0,20.0,2418.0,298.3,76.25,22.57,22.2,35.99
Orogenic,Macedonia,Lamproite,57774.96,7072.92,1055.0,6982.4,257.0,21.2,2528.0,324.1,73.58,21.15,22.6,35.77
Orogenic,Macedonia,Lamproite,59518.17,6893.1,1055.0,7200.6,244.0,20.7,2542.0,317.1,76.03,21.96,22.4,36.61
Orogenic,Macedonia,Lamproite,56280.78,6893.1,1061.0,7156.96,257.0,21.3,2441.0,316.0,75.83,20.63,22.3,36.16
Orogenic,Macedonia,Lamproite,54786.6,6833.16,1027.0,6895.12,284.0,21.0,2356.0,318.4,73.94,20.95,22.6,35.9
Orogenic,Macedonia,Lamproite,55865.73,6833.16,987.0,6851.48,248.0,21.1,2295.0,300.3,77.56,24.1,22.8,36.48
Orogenic,Macedonia,Lamproite,55035.63,6953.04,1105.0,7200.6,344.0,22.1,2554.0,313.9,79.6,24.15,22.3,37.32
Orogenic,Macedonia,Lamproite,48892.89,6713.28,1452.0,4625.84,224.0,23.4,2446.0,487.1,200.11,64.27,24.4,90.84
Orogenic,Macedonia,Lamproite,46900.65,7192.8,1424.0,5193.16,277.0,22.3,2506.0,503.6,210.52,70.27,24.8,91.84
Orogenic,Macedonia,Lamproite,48892.89,6713.28,1452.0,4625.84,224.0,23.4,2446.0,487.1,200.11,64.27,24.4,90.84
Orogenic,Macedonia,Lamproite,46900.65,6533.46,1403.0,4582.2,216.0,20.9,2326.0,436.5,199.06,59.79,23.1,87.25
Orogenic,Macedonia,Lamproite,48892.89,6653.34,1531.0,4844.04,231.0,23.5,2576.0,501.5,214.39,71.61,26.0,98.51
Orogenic,Macedonia,Lamproite,47730.75,6653.34,1458.0,4800.4,219.0,23.1,2419.0,484.6,207.18,64.16,26.5,94.88
Orogenic,Macedonia,Lamproite,51051.15,7012.98,1520.0,4931.32,254.0,25.6,2663.0,548.1,215.17,72.09,29.9,123.15
Orogenic,Macedonia,Lamproite,43248.21,7132.86,1324.0,7156.96,194.0,27.8,2398.0,357.4,118.89,29.53,27.9,59.34
Orogenic,Macedonia,Lamproite,44078.31,7132.86,1308.0,7156.96,226.0,26.8,2356.0,339.7,116.53,27.49,27.5,57.65
Orogenic,Macedonia,Lamproite,28970.49,15464.52,1369.0,8247.96,224.0,30.7,4132.0,466.3,195.84,24.94,21.6,104.57
Orogenic,Macedonia,Lamproite,51881.25,13306.68,1525.0,7418.8,342.0,30.8,4102.0,423.7,232.29,22.82,22.1,117.68
Orogenic,Macedonia,Lamproite,54620.58,14145.84,1505.0,7549.72,414.0,31.5,4253.0,433.4,214.36,22.58,21.3,107.81
Orogenic,Macedonia,Lamproite,52130.28,13126.86,1530.0,7331.52,283.0,29.9,4006.0,425.4,230.36,25.49,22.7,119.35
Orogenic,Macedonia,Lamproite,32622.93,5214.78,641.0,2443.84,136.0,19.5,1247.0,206.5,85.61,12.39,17.0,37.67
Orogenic,Macedonia,Lamproite,52794.36,13366.62,1474.0,7331.52,360.0,32.9,3968.0,385.7,228.12,23.03,21.3,106.12
Orogenic,Macedonia,Lamproite,24819.99,15164.82,1127.0,8160.68,294.0,32.6,3720.0,411.6,211.49,20.14,20.7,96.69
Orogenic,Macedonia,Lamproite,28223.4,14325.66,1148.0,8029.76,304.0,33.7,3153.0,412.8,217.79,22.5,22.0,102.21
Orogenic,Macedonia,Lamproite,55035.63,6953.04,1105.0,7200.6,344.0,22.1,2554.0,313.9,79.6,24.15,22.3,37.32
Orogenic,Macedonia,Lamproite,51632.22,6953.04,995.0,7026.04,251.0,19.7,2436.0,295.2,78.26,24.0,22.2,37.55
Orogenic,Macedonia,Lamproite,49806.0,8571.42,957.0,6284.16,224.0,26.7,1975.0,440.2,122.33,44.81,20.2,54.05
Orogenic,Macedonia,Lamproite,50553.09,8211.78,986.0,6458.72,169.0,25.4,2063.0,431.0,124.21,42.91,20.5,54.79
Orogenic,Macedonia,Lamproite,51964.26,8751.24,1075.0,6327.8,330.0,28.3,2317.0,470.2,136.71,45.85,21.6,60.67
Orogenic,Macedonia,Lamproite,49889.01,8631.36,976.0,6327.8,223.0,24.0,2042.0,411.3,119.51,39.27,19.9,51.85
Orogenic,Macedonia,Lamproite,39512.76,8391.6,953.0,6153.24,280.0,25.2,2028.0,415.2,106.12,41.25,17.5,46.5
Orogenic,Macedonia,Lamproite,43248.21,7132.86,1324.0,7156.96,194.0,27.8,2398.0,357.4,118.89,29.53,27.9,59.34
Orogenic,Macedonia,Lamproite,44078.31,7132.86,1308.0,7156.96,226.0,26.8,2356.0,339.7,116.53,27.49,27.5,57.65
Orogenic,Macedonia,Lamproite,27144.27,8631.36,1961.0,4145.8,108.0,23.0,2577.0,281.0,212.84,30.16,24.0,115.1
Orogenic,Macedonia,Lamproite,30215.64,5634.36,1178.0,4538.56,294.0,22.4,1559.0,273.2,110.16,25.12,24.9,56.61
Orogenic,Macedonia,Lamproite,56612.82,8631.36,1091.0,6196.88,372.0,27.0,2292.0,478.0,126.0,52.0,21.0,56.0
Orogenic,Macedonia,Lamproite,50387.07,12827.16,1712.0,7549.72,389.0,34.0,4189.0,409.0,248.0,28.9,26.0,135.0
Orogenic,Macedonia,Lamproite,46900.65,3356.64,1067.0,3142.08,238.0,18.0,1785.0,222.0,111.0,39.5,21.0,66.0
Orogenic,Macedonia,Lamproite,46734.63,7192.8,1624.0,4974.96,217.0,24.0,2813.0,528.0,222.0,76.5,26.0,109.0
Orogenic,Macedonia,Lamproite,43580.25,5394.6,1392.0,4844.04,234.0,26.0,2578.0,308.0,127.0,32.6,24.0,74.0
Orogenic,Macedonia,Lamproite,51466.2,8511.48,1687.0,6196.88,316.0,25.0,3496.0,501.0,227.0,56.1,25.0,110.0
Orogenic,Macedonia,Lamproite,46900.65,4315.68,774.0,3927.6,339.0,18.0,1027.0,275.0,63.0,28.6,25.0,36.0
Orogenic,Macedonia,Lamproite,58190.01,6893.1,1141.0,7069.68,360.0,21.0,2833.0,312.0,85.0,25.7,25.0,44.0
Orogenic,Macedonia,Lamproite,56612.82,6833.16,1120.0,6764.2,389.0,22.0,2581.0,310.0,72.0,29.0,23.0,36.0
Orogenic,Macedonia,Lamproite,57359.91,7132.86,1269.0,7506.08,362.0,23.0,2711.0,315.0,85.0,25.6,24.0,46.0
Orogenic,Macedonia,Lamproite,33204.0,5814.18,1487.0,5018.6,188.0,24.0,1927.0,289.0,141.0,30.2,26.0,76.0
Orogenic,Macedonia,Lamproite,22329.69,6773.22,1064.0,5542.28,967.0,25.0,1730.0,279.0,89.0,21.9,23.0,51.0
Orogenic,Macedonia,Lamproite,46734.63,5514.48,975.0,6720.56,159.0,15.0,2188.0,226.0,75.0,18.9,20.0,42.0
Orogenic,Macedonia,Lamproite,47647.74,7252.74,1548.0,4058.52,399.0,17.0,2430.0,360.0,106.0,32.0,22.0,52.0
Orogenic,Macedonia,Lamproite,69064.32,7012.98,5083.0,1963.8,1046.0,26.0,3380.0,336.0,168.0,49.4,31.0,88.0
Orogenic,Macedonia,Lamproite,25567.08,13006.98,933.0,3840.32,163.0,61.0,3511.0,988.0,186.0,36.0,17.0,97.0
Orogenic,Macedonia,Lamproite,25152.03,12467.52,1101.0,4276.72,85.0,53.0,3268.0,897.0,158.0,28.8,20.0,81.0
Orogenic,Serbia,Lamproite,36192.36,8691.3,538.0,2269.28,180.0,33.4,731.0,562.8,143.27,39.74,21.8,57.7
Orogenic,Serbia,Lamproite,24072.9,13186.8,746.0,3447.56,148.0,56.3,3204.0,835.5,185.33,31.02,16.7,80.64
Orogenic,Serbia,Lamproite,54371.55,8571.42,1165.0,2967.52,278.0,32.0,1160.0,691.0,203.0,41.9,42.0,98.8
Orogenic,Serbia,Lamproite,35362.26,5334.66,1250.0,5716.84,119.0,14.0,2060.0,214.7,73.1,18.2,26.0,37.2
Orogenic,Serbia,Lamproite,38350.62,8811.18,793.0,2836.6,170.0,36.0,1268.0,673.7,183.04,58.09,22.8,76.42
Orogenic,Serbia,Lamproite,10210.23,8631.36,740.0,3011.16,319.0,30.3,1953.0,546.5,197.6,50.6,56.0,82.2
Orogenic,Serbia,Lamproite,54039.51,6473.52,307.0,2880.24,260.0,34.3,1853.0,477.6,154.0,18.5,21.0,62.8
Orogenic,Bulgaria,Lamproite,65494.89,7612.38,671.0,6589.64,409.0,35.0,3580.0,428.0,130.0,49.3,26.6,60.7
Orogenic,Bulgaria,Lamproite,62589.54,9350.64,630.0,8684.36,402.0,32.0,3380.0,272.0,139.0,53.2,28.4,65.0
Orogenic,Bulgaria,Lamproite,63751.68,7492.5,748.0,7418.8,374.0,31.5,3825.0,296.0,198.0,37.3,36.1,91.1
Orogenic,Bohemian Massif,Lamproite,83010.0,14565.42,1400.0,5629.56,447.0,52.2,2720.0,2070.0,223.0,274.0,35.9,93.2
Orogenic,Bohemian Massif,Lamproite,83840.1,11988.0,917.0,4276.72,370.0,69.8,1130.0,1420.0,271.0,155.0,34.9,104.0
Orogenic,Bohemian Massif,Lamproite,62755.56,5454.54,2420.0,6065.96,185.0,19.6,6590.0,512.0,487.0,52.3,31.0,231.0
Orogenic,Bohemian Massif,Lamproite,74542.98,6713.28,2480.0,5673.2,139.0,15.1,5050.0,531.0,496.0,30.4,23.4,250.0
Orogenic,Bohemian Massif,Lamproite,79108.53,13366.62,2380.0,11128.2,235.0,58.5,5890.0,1450.0,478.0,83.6,45.9,222.0
Orogenic,Bohemian Massif,Lamproite,78859.5,10669.32,1360.0,8553.44,294.0,34.1,5300.0,854.0,259.0,76.7,25.5,126.0
Orogenic,Bohemian Massif,Lamproite,59767.2,4675.32,1180.0,4931.32,267.0,49.3,5050.0,350.0,214.0,73.8,26.8,100.0
Orogenic,Bohemian Massif,Lamproite,68815.29,3296.7,1030.0,4407.64,271.0,38.1,4730.0,272.0,170.0,62.1,23.4,81.5
Orogenic,Bohemian Massif,Lamproite,64166.73,3296.7,1230.0,3753.04,173.0,26.9,3620.0,220.0,165.0,56.3,24.6,81.4
Orogenic,Bohemian Massif,Lamproite,87990.6,5634.36,1040.0,4974.96,358.0,132.0,4540.0,1700.0,391.0,236.0,29.2,169.0
Orogenic,Bohemian Massif,Lamproite,88820.7,5034.96,490.0,2705.68,373.0,108.0,2070.0,1640.0,215.0,230.0,26.2,101.0
Orogenic,Bohemian Massif,Lamproite,92141.1,8811.18,1460.0,2662.04,327.0,110.0,3550.0,1700.0,432.0,48.2,19.7,197.0
Orogenic,Bohemian Massif,Lamproite,78693.48,8151.84,1410.0,2618.4,309.0,136.0,5600.0,1601.0,475.0,127.0,32.9,228.0
Orogenic,Bohemian Massif,Lamproite,79108.53,13366.62,2379.8,11128.2,235.3,58.5,5888.0,1448.1,478.1,83.6,45.9,222.6
Orogenic,Bohemian Massif,Lamproite,75622.11,13786.2,1953.7,9382.6,227.4,57.2,1885.0,1481.1,429.0,44.2,44.1,203.2
Anorogenic,Australia,Lamproite,57193.89,27212.76,1344.0,3753.04,338.0,98.0,3183.0,1146.0,323.0,19.5,15.0,185.0
Anorogenic,Australia,Lamproite,42667.14,27392.58,1385.0,3360.28,376.0,110.0,3377.0,1073.0,293.0,25.0,23.0,182.0
Anorogenic,Australia,Lamproite,41671.02,28291.68,1382.0,3229.36,647.0,96.0,7206.0,1092.0,294.0,18.4,17.0,164.0
Anorogenic,Australia,Lamproite,13364.61,29490.48,1362.0,3534.84,329.0,113.0,3065.0,1077.0,370.0,21.7,19.0,207.0
Anorogenic,Australia,Olivine-Leucite-Diopside Lamproite,57193.89,27212.76,1344.0,3753.04,338.0,98.0,3183.0,1146.0,323.0,19.5,15.0,185.0
Anorogenic,Australia,Olivine-Leucite-Diopside Lamproite,42667.14,27392.58,1385.0,3360.28,376.0,110.0,3377.0,1073.0,293.0,25.0,23.0,182.0
Anorogenic,Australia,Leucite Lamproite,41671.02,28291.68,1382.0,3229.36,647.0,96.0,7206.0,1092.0,294.0,18.4,17.0,164.0
Anorogenic,Australia,Olivine-Leucite-Diopside Lamproite,13364.61,29490.48,1362.0,3534.84,329.0,113.0,3065.0,1077.0,370.0,21.7,19.0,207.0
Anorogenic,Australia,Lamproite,40259.85,16783.2,1041.0,4102.16,288.0,194.0,1579.0,590.0,249.0,18.0,20.0,123.0
Anorogenic,Australia,Lamproite,48643.86,18221.76,755.0,4451.28,208.0,217.0,2368.0,888.0,239.0,17.0,23.0,104.0
