Series,Location,Rock Type,K,Ti,Sr,P,Rb,Nb,Ba,Zr,Ce,Th,Y,La
Anorogenic,Australia,Lamproite,93220.23,38481.48,1999.0,10342.68,711.0,244.0,4124.0,2340.0,967.0,57.0,37.0,589.0
Anorogenic,Australia,Lamproite,61178.37,45134.82,1996.0,8815.28,653.0,299.0,17084.0,2472.0,1045.0,74.0,38.0,486.0
Anorogenic,Australia,Lamproite,73961.91,48731.22,1722.0,8640.72,694.0,308.0,11273.0,2611.0,1734.0,102.0,38.0,716.0
Anorogenic,Australia,Lamproite,54205.53,40998.96,1897.0,5978.68,666.0,254.0,22076.0,2102.0,719.0,55.0,33.0,336.0
Anorogenic,Australia,Lamproite,64166.73,35064.9,1640.0,7593.36,342.0,151.0,7149.0,1926.0,718.0,35.0,15.0,385.0
Anorogenic,Australia,Lamproite,81598.83,39860.1,1875.0,9033.48,649.0,276.0,21947.0,1831.0,510.0,59.0,29.0,520.0
Anorogenic,Australia,Lamproite,82594.95,31828.14,996.0,7462.44,259.0,116.0,15.46,1467.0,570.0,27.0,19.0,386.0
Anorogenic,Australia,Lamproite,89650.8,33206.76,1254.0,6153.24,318.0,129.0,5716.0,1633.0,749.0,28.0,18.0,435.0
Anorogenic,Australia,Lamproite,80851.74,35184.78,1625.0,7986.12,404.0,138.0,8002.0,1939.0,767.0,33.0,34.0,488.0
Anorogenic,Australia,Lamproite,83010.0,34285.68,1930.0,5978.68,315.0,135.0,12059.0,1865.0,789.0,27.0,19.0,441.0
Anorogenic,Australia,Lamproite,86330.4,33866.1,1861.0,5455.0,341.0,132.0,15264.0,1784.0,769.0,32.0,19.0,473.0
Anorogenic,Australia,Lamproite,70392.48,44115.84,1600.0,6284.16,550.0,300.0,7970.0,1800.0,950.0,30.0,40.0,600.0
Anorogenic,Australia,Lamproite,36026.34,27752.22,1613.0,6284.16,538.0,259.0,4906.0,1371.0,669.0,98.0,29.0,511.0
Anorogenic,Australia,Lamproite,54454.56,19180.8,1700.0,11826.44,400.0,150.0,17020.0,1200.0,700.0,60.0,27.0,450.0
Anorogenic,Australia,Lamproite,47232.69,22837.14,1491.0,7244.24,554.0,181.0,8071.0,1470.0,926.0,64.0,17.0,512.0
Anorogenic,Australia,Lamproite,40591.89,20439.54,1455.0,7156.96,383.0,166.0,11986.0,1244.0,783.0,52.0,16.0,449.0
Anorogenic,Australia,Lamproite,43663.26,21218.76,1430.0,7898.84,607.0,175.0,7317.0,1378.0,888.0,62.0,14.0,471.0
Anorogenic,Australia,Lamproite,30132.63,23316.66,1271.0,6502.36,392.0,159.0,16187.0,1163.0,622.0,43.0,13.0,393.0
Anorogenic,Australia,Lamproite,34034.1,16063.92,959.0,2705.68,386.0,118.0,10093.0,564.0,261.0,18.0,16.0,185.0
Anorogenic,Australia,Lamproite,64249.74,32427.54,1075.0,2792.96,1459.0,123.0,31447.0,1238.0,368.0,14.0,19.0,308.0
Anorogenic,Australia,Lamproite,39346.74,19960.02,1341.0,12437.4,751.0,224.0,13465.0,723.0,742.0,58.0,19.0,372.0
Anorogenic,Australia,Lamproite,41089.95,19840.14,1284.0,6982.4,500.0,232.0,27674.0,807.0,591.0,68.0,19.0,366.0
Anorogenic,Australia,Lamproite,30713.7,18341.64,1075.0,6153.24,500.0,197.0,23990.0,777.0,556.0,51.0,14.0,396.0
Anorogenic,Australia,Lamproite,26231.16,19120.86,1124.0,7069.68,447.0,199.0,12825.0,843.0,680.0,57.0,16.0,400.0
Anorogenic,Australia,Lamproite,54039.51,19180.8,943.0,4931.32,494.0,168.0,9416.0,902.0,767.0,72.0,19.0,427.0
Anorogenic,Australia,Lamproite,34200.12,20859.12,1359.0,7244.24,526.0,188.0,12286.0,958.0,763.0,68.0,17.0,437.0
Anorogenic,Australia,Lamproite,54371.55,35604.36,1296.0,10779.08,373.0,283.0,9954.0,1914.0,1173.0,72.0,29.0,648.0
Anorogenic,Australia,Lamproite,48643.86,31348.62,1140.0,6851.48,261.0,180.0,9048.0,1129.0,600.0,53.0,17.0,335.0
Anorogenic,Australia,Lamproite,36275.37,29490.48,1833.0,7287.88,527.0,309.0,24572.0,1525.0,760.0,83.0,37.0,419.0
Anorogenic,Australia,Lamproite,71969.67,33686.28,1398.0,3883.96,331.0,154.0,18.07,1287.0,491.0,31.0,21.0,285.0
Anorogenic,Australia,Lamproite,70807.53,33985.98,1538.0,5411.36,1060.0,94.0,11485.0,1371.0,463.0,24.0,14.0,304.0
Anorogenic,Australia,Lamproite,77033.28,32247.72,1084.0,4451.28,238.0,93.0,8325.0,1280.0,463.0,17.0,16.0,323.0
Anorogenic,Australia,Lamproite,75954.15,41118.84,1078.0,3054.8,398.0,136.0,11968.0,1491.0,386.0,26.0,21.0,324.0
Anorogenic,Australia,Lamproite,116629.05,3716.28,82.0,392.76,424.0,13.0,6113.0,186.0,115.0,18.0,16.0,165.0
Anorogenic,Australia,Lamproite,54786.6,22717.26,1601.0,6633.28,192.0,167.0,11523.0,1079.0,783.0,52.0,28.0,552.0
Anorogenic,Australia,Lamproite,73048.8,33985.98,777.0,3273.0,341.0,166.0,11253.0,1225.0,355.0,27.0,15.0,245.0
Anorogenic,Australia,Lamproite,69479.37,34645.32,835.0,4189.44,328.0,181.0,9660.0,1233.0,325.0,27.0,16.0,212.0
Anorogenic,Australia,Lamproite,96872.67,35364.6,1416.0,6589.64,245.0,117.0,8.56,1147.0,450.0,23.0,19.0,317.0
Anorogenic,Australia,Lamproite,77697.36,36803.16,1196.0,3971.24,338.0,122.0,16710.0,1250.0,303.0,16.0,18.0,295.0
Anorogenic,Australia,Lamproite,72882.78,32487.48,924.0,3011.16,219.0,108.0,10089.0,989.0,290.0,18.0,13.0,269.0
Anorogenic,Australia,Lamproite,74044.92,40879.08,1040.0,6022.32,287.0,150.0,16411.0,1192.0,400.0,27.0,19.0,351.0
Anorogenic,Australia,Lamproite,69728.4,24994.98,1038.0,4058.52,512.0,81.0,7158.0,927.0,266.0,17.0,7.0,172.0
Anorogenic,Australia,Lamproite,80187.66,39979.98,1120.0,6502.36,446.0,227.0,7222.0,1618.0,1028.0,64.0,36.0,637.0
Anorogenic,Australia,Lamproite,64581.78,30809.16,1139.0,5018.6,316.0,148.0,11516.0,1167.0,261.0,30.0,20.0,201.0
Anorogenic,Australia,Lamproite,68151.21,29610.36,1130.0,5236.8,293.0,130.0,5245.0,1026.0,225.0,26.0,19.0,174.0
Anorogenic,Australia,Lamproite,87824.58,40819.14,914.0,6982.4,271.0,167.0,14445.0,1301.0,410.0,35.0,30.0,311.0
Anorogenic,Australia,Lamproite,77697.36,32547.42,1104.0,2662.04,182.0,102.0,6084.0,1102.0,461.0,23.0,18.0,229.0
Anorogenic,Australia,Lamproite,60846.33,31468.5,1084.0,4407.64,135.0,134.0,7542.0,1240.0,390.0,21.0,21.0,218.0
Anorogenic,Australia,Lamproite,70641.51,32067.9,1192.0,5105.88,525.0,134.0,9401.0,1066.0,291.0,28.0,17.0,214.0
Anorogenic,Australia,Lamproite,85085.25,39740.22,1111.0,4407.64,228.0,131.0,4461.0,1270.0,469.0,16.0,23.0,371.0
Anorogenic,Australia,Lamproite,60265.26,27812.16,954.0,2094.72,143.0,107.0,6148.0,1042.0,357.0,18.0,17.0,197.0
Anorogenic,Australia,Lamproite,71886.66,34345.62,1174.0,2443.84,177.0,141.0,14094.0,1263.0,449.0,23.0,19.0,246.0
Anorogenic,Australia,Lamproite,88654.68,41118.84,1285.0,5193.16,267.0,119.0,5534.0,1199.0,430.0,24.0,15.0,331.0
Anorogenic,Australia,Lamproite,96374.61,40219.74,1099.0,6502.36,262.0,124.0,5871.0,1167.0,507.0,23.0,22.0,348.0
Anorogenic,Australia,Lamproite,89816.82,42917.04,731.0,8422.52,273.0,136.0,7699.0,1206.0,528.0,21.0,34.0,434.0
Anorogenic,Australia,Lamproite,74709.0,38661.3,1420.0,3142.08,268.0,110.0,14027.0,1214.0,560.0,20.0,15.0,286.0
Anorogenic,Australia,Lamproite,76867.26,39860.1,1420.0,2705.68,275.0,147.0,12763.0,1399.0,539.0,23.0,21.0,296.0
Anorogenic,Australia,Lamproite,88820.7,35304.66,1393.0,2705.68,284.0,114.0,11723.0,1030.0,459.0,21.0,18.0,351.0
Anorogenic,Australia,Lamproite,86911.47,37342.62,1530.0,6153.24,380.0,177.0,8530.0,1493.0,778.0,28.0,27.0,411.0
Anorogenic,Australia,Lamproite,95046.45,42077.88,1337.0,6327.8,381.0,139.0,6351.0,1217.0,585.0,22.0,27.0,419.0
Anorogenic,Australia,Lamproite,72135.69,34045.92,1254.0,2312.92,243.0,118.0,8167.0,1235.0,419.0,22.0,19.0,228.0
Anorogenic,Australia,Lamproite,80270.67,37042.92,1190.0,2836.6,203.0,134.0,11190.0,1311.0,437.0,23.0,21.0,242.0
Anorogenic,Australia,Lamproite,73629.87,30809.16,1269.0,4669.48,224.0,103.0,10193.0,1030.0,420.0,18.0,19.0,381.0
Anorogenic,Australia,Lamproite,78195.42,39140.82,1190.0,3709.4,237.0,91.0,9832.0,1029.0,308.0,19.0,16.0,298.0
Anorogenic,Australia,Lamproite,93137.22,33926.04,1033.0,3142.08,322.0,129.0,10105.0,1215.0,552.0,25.0,18.0,409.0
Anorogenic,Australia,Lamproite,85500.3,31528.44,1085.0,3534.84,252.0,106.0,6652.0,1014.0,479.0,17.0,17.0,342.0
Anorogenic,Australia,Lamproite,87160.5,30929.04,1229.0,8684.36,277.0,112.0,7265.0,1108.0,548.0,23.0,23.0,418.0
Anorogenic,Australia,Lamproite,80519.7,35484.48,1086.0,4233.08,305.0,98.0,11666.0,1103.0,403.0,17.0,16.0,337.0
Anorogenic,Australia,Lamproite,76950.27,36623.34,1057.0,3447.56,313.0,94.0,12363.0,1129.0,394.0,16.0,20.0,317.0
Anorogenic,Australia,Lamproite,85998.36,38541.42,1166.0,2880.24,236.0,100.0,9509.0,1107.0,332.0,23.0,17.0,235.0
Anorogenic,Australia,Lamproite,81266.79,33566.4,1119.0,1701.96,192.0,95.0,8758.0,1007.0,291.0,20.0,16.0,197.0
Anorogenic,Australia,Lamproite,85417.29,38121.84,1191.0,2400.2,248.0,132.0,9622.0,1300.0,446.0,23.0,22.0,241.0
Anorogenic,Australia,Lamproite,86413.41,46333.62,1369.0,2531.12,374.0,148.0,11233.0,1591.0,459.0,21.0,21.0,250.0
Anorogenic,Australia,Lamproite,90065.85,46213.74,1238.0,2487.48,351.0,146.0,14678.0,1595.0,489.0,21.0,20.0,266.0
Anorogenic,Australia,Lamproite,94797.42,33985.98,1712.0,5149.52,308.0,177.0,8678.0,1354.0,764.0,27.0,31.0,436.0
Anorogenic,Australia,Lamproite,61842.45,31588.38,1398.0,4538.56,252.0,164.0,9001.0,1234.0,365.0,25.0,25.0,233.0
Anorogenic,Australia,Lamproite,82677.96,36743.22,1466.0,4189.44,296.0,168.0,15896.0,1346.0,479.0,27.0,21.0,259.0
Anorogenic,Australia,Lamproite,48062.79,23976.0,812.0,1178.28,543.0,105.0,32132.0,1057.0,649.0,37.0,7.0,441.0
Anorogenic,Australia,Lamproite,64581.78,24875.1,1223.0,10648.16,582.0,107.0,15312.0,1598.0,177.0,23.0,9.0,148.0
Anorogenic,Australia,Lamproite,68732.28,31408.56,1600.0,4494.92,395.0,135.0,19754.0,1928.0,277.0,21.0,19.0,283.0
Anorogenic,Australia,Lamproite,72467.73,32907.06,1614.0,5455.0,452.0,143.0,19640.0,2320.0,259.0,25.0,18.0,154.0
Anorogenic,Australia,Lamproite,89069.73,28471.5,1501.0,5716.84,272.0,969.0,11419.0,932.0,298.0,14.0,18.0,219.0
Anorogenic,Australia,Lamproite,72467.73,30269.7,1417.0,2836.6,168.0,104.0,22102.0,969.0,417.0,18.0,18.0,421.0
Anorogenic,Australia,Lamproite,97619.76,36503.46,1734.0,5542.28,293.0,181.0,16244.0,1446.0,801.0,29.0,31.0,450.0
Anorogenic,Australia,Lamproite,100027.05,38061.9,811.0,4494.92,278.0,194.0,18290.0,1427.0,856.0,30.0,32.0,496.0
Anorogenic,Australia,Lamproite,83674.08,38601.36,1382.0,1614.68,330.0,140.0,13245.0,1264.0,501.0,25.0,24.0,277.0
Anorogenic,Australia,Lamproite,81847.86,37642.32,1379.0,2312.92,318.0,127.0,10271.0,1268.0,525.0,24.0,28.0,290.0
Anorogenic,Australia,Lamproite,69562.38,36203.76,2111.0,1614.68,393.0,107.0,12179.0,1218.0,566.0,25.0,20.0,301.0
Anorogenic,Australia,Lamproite,88986.72,34525.44,1235.0,4364.0,372.0,118.0,10346.0,1297.0,445.0,20.0,20.0,241.0
Anorogenic,Australia,Lamproite,83010.0,41298.66,702.0,3883.96,297.0,91.0,8777.0,1123.0,348.0,16.0,20.0,265.0
Anorogenic,Antarctica,Lamproite (Ol-leucitite),98781.9,19480.5,1758.0,5804.12,330.0,113.5,5505.0,1430.0,393.0,31.2,24.71,215.1
Anorogenic,Antarctica,Lamproite (Ol-leucitite),95046.45,19540.44,1784.0,5149.52,352.0,116.6,5631.0,1472.0,393.0,30.9,25.12,214.1
Anorogenic,Antarctica,Lamproite (Ol-leucitite),95793.54,19900.08,1788.0,5324.08,338.0,117.4,5681.0,1493.0,399.0,31.6,25.72,218.9
Anorogenic,Antarctica,Lamproite (Ol-leucitite),91311.0,20079.9,1784.0,4582.2,322.0,114.1,5641.0,1448.0,391.0,30.6,24.26,210.7
Anorogenic,Antarctica,Lamproite (Ol-leucitite),94548.39,20019.96,1815.0,5018.6,337.0,120.4,5765.0,1524.0,392.0,31.3,25.67,216.2
Anorogenic,Antarctica,Lamproite (Ol-leucitite),92722.17,20619.36,1806.0,4974.96,298.0,107.6,5663.0,1072.0,384.0,27.4,24.09,211.3
Anorogenic,Antarctica,Lamproite (Ol-leucitite),94548.39,19960.02,1915.0,5324.08,356.0,122.2,5744.0,1555.0,416.0,32.7,25.2,226.2
Anorogenic,Antarctica,Lamproite (Ol-leucitite),90314.88,19900.08,1742.0,4582.2,302.0,105.3,5445.0,1170.0,372.0,27.1,24.19,203.2
Anorogenic,Antarctica,Lamproite (Ol-leucitite),85583.31,20799.18,1901.0,2967.52,291.0,110.3,5705.0,1066.0,382.0,27.8,24.45,211.0
Anorogenic,Antarctica,Lamproite (Ol-leucitite),42003.06,8151.84,330.0,1963.8,215.0,64.6,1559.0,346.0,271.0,35.8,104.83,129.3
Anorogenic,Antarctica,Lamproite (Ol-leucitite),96374.61,20499.48,1808.0,6458.72,315.0,90.0,5550.0,1004.0,337.0,30.0,18.0,210.0
Anorogenic,India,Lamproite,32788.95,26913.06,1430.0,6502.36,57.0,131.0,894.0,863.0,405.0,13.8,36.8,209.0
Anorogenic,India,Lamproite,37686.54,31648.32,1540.0,7244.24,112.0,131.0,681.0,923.0,572.0,19.7,44.8,297.0
Anorogenic,India,Lamproite,19341.33,18941.04,989.0,3971.24,43.0,111.0,1430.0,466.0,270.0,12.0,24.6,152.0
Anorogenic,India,Lamproite,23159.79,30509.46,1320.0,6065.96,58.0,139.0,577.0,911.8,350.0,14.8,71.0,182.0
Anorogenic,India,Lamproite,21167.55,17802.18,754.0,3534.84,149.0,104.0,2128.0,239.0,172.0,13.3,22.4,77.1
Anorogenic,India,Lamproite,22246.68,17982.0,588.0,3142.08,54.0,86.0,1689.0,450.0,237.0,11.0,21.43,124.0
Anorogenic,India,Lamproite,22163.67,17742.24,618.0,4145.8,52.0,100.0,1478.0,410.0,231.0,11.0,21.65,120.0
Anorogenic,India,Lamproite,37935.57,28831.14,964.0,6240.52,312.0,163.0,943.0,478.0,493.0,18.8,27.93,254.0
Anorogenic,India,Lamproite,40425.87,28231.74,971.0,6109.6,320.0,190.0,928.0,490.0,491.0,20.5,36.1,250.0
Anorogenic,India,Lamproite,18179.19,29250.72,1588.0,7855.2,36.0,176.0,421.0,1241.0,658.0,16.8,17.0,340.0
Anorogenic,India,Lamproite,43663.26,24875.1,1691.0,7287.88,123.0,157.0,977.0,1064.0,643.0,22.5,30.0,339.0
Anorogenic,India,Lamproite,46070.55,23796.18,1582.0,6327.8,139.0,154.0,2812.0,1017.0,545.0,17.4,19.0,275.0
Anorogenic,India,Lamproite,18179.19,29250.72,1588.0,7855.2,36.0,176.0,421.0,1241.0,658.0,16.8,17.0,340.0
Anorogenic,India,Lamproite,23242.8,25414.56,1022.0,6633.28,68.0,160.0,445.0,862.0,626.0,27.2,22.0,333.0
Anorogenic,India,Lamproite,31709.82,24515.46,1196.0,7069.68,68.0,148.0,1350.0,1004.0,542.0,19.3,24.0,288.0
Anorogenic,India,Orangeite-Lamproite,21167.55,6653.34,818.0,1091.0,171.0,100.0,5193.0,259.0,179.0,10.8,14.3,99.8
Anorogenic,India,Orangeite-Lamproite,23076.78,6473.52,971.0,1047.36,138.0,107.0,1797.0,227.0,203.0,16.9,14.5,117.0
Anorogenic,Norway,Lamproite,74875.02,22657.32,2505.0,12699.24,246.0,71.0,6995.0,528.0,463.0,25.5,25.0,214.0
Anorogenic,Norway,Lamproite,78195.42,19000.98,2585.0,11259.12,247.0,84.0,9699.0,1671.0,404.0,22.7,25.0,583.0
Anorogenic,Russia,Phlogopite lamproite,68898.3,9710.28,3464.0,9295.32,181.0,64.0,7130.0,647.0,242.0,13.2,35.0,129.0
Anorogenic,Russia,Lamproite,61427.4,7912.08,1520.0,7331.52,378.0,2.5,2520.0,493.0,360.0,83.0,42.0,150.0
Anorogenic,Russia,Lamproite,61759.44,7972.02,1150.0,6284.16,437.0,6.5,1970.0,471.0,235.0,80.0,34.0,91.0
Anorogenic,Russia,Lamproite,75788.13,10429.56,1610.0,8989.84,357.0,8.3,2900.0,824.0,360.0,64.0,36.0,145.0
Anorogenic,Russia,Lamproite,39761.79,8151.84,426.0,6065.96,219.0,6.0,1100.0,514.0,205.0,66.0,26.0,80.0
Anorogenic,Russia,Lamproite,47564.73,7012.98,576.0,6022.32,335.0,19.6,4817.0,390.0,177.0,44.0,32.0,82.0
Anorogenic,Russia,Lamproite,53873.49,7852.14,778.0,7724.28,320.0,20.0,6187.0,359.0,225.0,54.0,34.0,93.0
Anorogenic,Russia,Lamproite,54537.57,7912.08,744.0,6807.84,314.0,18.0,5912.0,337.0,192.0,45.0,33.0,89.0
Anorogenic,China (Yangtze Block),Lamproite,41172.96,16423.56,1103.0,4756.76,85.89,135.0,2438.0,566.6,293.4,22.18,20.6,164.9
Anorogenic,China (Yangtze Block),Lamproite,40923.93,16123.86,1085.0,4582.2,82.25,130.0,2450.0,554.4,288.5,22.79,20.07,160.1
Anorogenic,China (Yangtze Block),Lamproite,40757.91,17082.9,1152.0,4974.96,85.6,127.6,2553.0,532.6,287.9,18.49,22.04,161.6
Anorogenic,China (Yangtze Block),Lamproite,39761.79,16963.02,1134.0,4931.32,82.8,131.2,2841.0,532.3,297.3,21.49,23.3,166.5
Anorogenic,China (Yangtze Block),Lamproite,41505.0,16363.62,1128.0,4756.76,80.37,132.3,1884.0,581.5,287.6,22.2,20.67,163.6
Anorogenic,China (Yangtze Block),Lamproite,33453.03,18221.76,1011.0,4102.16,112.1,143.3,3450.0,620.9,321.3,24.27,25.48,179.3
Anorogenic,China (Yangtze Block),Lamproite,34283.13,18401.58,1016.0,4102.16,113.2,149.5,3348.0,631.9,321.2,24.19,26.14,179.9
Anorogenic,China (Yangtze Block),Lamproite,32705.94,17862.12,972.6,4058.52,107.1,139.9,3362.0,587.0,313.7,23.21,25.14,177.6
Anorogenic,China (Yangtze Block),Lamproite,36109.35,18461.52,986.0,4407.64,113.2,148.2,3079.0,614.2,324.0,24.39,24.45,185.6
Anorogenic,China (Yangtze Block),Lamproite,36192.36,18521.46,962.9,4364.0,107.3,143.0,2995.0,603.9,319.0,24.57,23.93,181.2
Anorogenic,China (Yangtze Block),Lamproite,39263.73,19360.62,978.3,4625.84,114.1,138.9,3589.0,593.8,311.1,23.57,24.55,177.7
Anorogenic,China (Yangtze Block),Lamproite,37852.56,19000.98,898.1,4800.4,110.3,132.0,3163.0,562.0,308.5,22.7,24.29,177.4
Anorogenic,China (Yangtze Block),Lamproite,42086.07,16363.62,1148.0,4974.96,83.35,134.4,2228.0,587.6,299.2,20.32,26.74,175.7
Anorogenic,"USA (Leucite Hills, Wyoming)",Phlogopite lamproite,88073.61,16003.98,2864.0,7462.44,295.2,56.6,6540.0,1534.0,392.6,21.83,17.42,196.3
Anorogenic,"USA (Leucite Hills, Wyoming)",Phlogopite lamproite,92556.15,15284.7,2020.0,5978.68,277.7,60.99,5410.0,1570.0,321.5,20.05,13.9,158.2
Anorogenic,"USA (Leucite Hills, Wyoming)",Phlogopite lamproite,93967.32,14505.48,2405.0,7026.04,268.8,62.99,7113.0,1610.0,367.7,24.17,13.61,187.5
Anorogenic,"USA (Leucite Hills, Wyoming)",Phlogopite lamproite,88820.7,15104.88,1815.0,5760.48,288.0,49.18,5376.0,1622.0,270.2,16.01,12.21,128.6
Anorogenic,"USA (Leucite Hills, Wyoming)",Phlogopite lamproite,88156.62,12827.16,1707.0,5585.92,242.7,47.87,4104.0,1462.0,317.4,18.37,14.23,155.2
